,author_id,id,created_at,text,edit_history_tweet_ids
0,1344951,1592524334798512128,2022-11-15T14:26:03.000Z,"WIRED
Easy to set up. Snappy interface. Great remote. Supports nearly every streaming service. Can pair with two pairs of AirPods for quiet viewing. 

TIRED
Pricier than peers. Not as great if you’re not in Apple’s ecosystem. https://t.co/u9Ef0IeJi4",['1592524334798512128']
1,1344951,1592519307468087297,2022-11-15T14:06:05.000Z,"Larp, short for live action role playing, might sound like fun. But it has the power to transform people's real lives. https://t.co/KecBa3mKg9",['1592519307468087297']
2,1344951,1592511744806486016,2022-11-15T13:36:02.000Z,"WIRED’s editor in chief Gideon Lichfield mulls what lies in store for Elon Musk and Sam Bankman-Fried, plus more thoughts on the past week’s headlines. https://t.co/CppfTwoiDI",['1592511744806486016']
3,1344951,1592502932754550784,2022-11-15T13:01:01.000Z,"Can you guess what this is? This unbelievable photo is actually the unburned particles of carbon released when the hydrocarbon chain of candle wax breaks down. It placed in the top 10 in this year's Small World Photomicrography Competition.

📸: Ole Bielfeldt https://t.co/CflwOFwgWk",['1592502932754550784']
4,1344951,1592488950043656192,2022-11-15T12:05:27.000Z,"Europe’s cities are growing denser once more—and providing a potential boon for the environment and our well-being in the process. American cities, take note. Via @WIREDUK https://t.co/snOnAIB9A1",['1592488950043656192']
5,1344951,1592479797707476993,2022-11-15T11:29:05.000Z,"It’s the most stressful time of the year, so do yourself a favor and buy those holiday gifts early.  

From a tricked-out ebike to speakers that sound like a dream, these are all the presents you’ll need to supercharge the holidays. https://t.co/Ugte8z4wFx",['1592479797707476993']
6,1344951,1592473640267816962,2022-11-15T11:04:37.000Z,"In part 4 of @a_greenberg’s series, the team uses a secret technique to locate AlphaBay’s server. But just as the operation heats up, the agents have an unexpected run-in with their target.  https://t.co/J80MGA7n8q",['1592473640267816962']
7,1344951,1592459155121512448,2022-11-15T10:07:03.000Z,"Dive into 2023 with predictions from Jennifer Doudna, Ellen MacArthur and more. The WIRED World 2023 is your exclusive guide to the year ahead. 

Click here to grab your copy: https://t.co/iuVPyQe2mc

🎨: Oliver Hazelwood https://t.co/voK7TACUsF",['1592459155121512448']
8,1344951,1592442490703183872,2022-11-15T09:00:50.000Z,"A growing movement to write software in a language called Rust is gaining momentum because the code is goof-proof in an important way: https://t.co/CuFMVXui6A

🎨 : Jacqui Vanliew https://t.co/bdxMiA0QJW",['1592442490703183872']
9,1344951,1592436062223155200,2022-11-15T08:35:17.000Z,"""You get what you pay for"" is a beguiling phrase. It's also not always true. (From 2021) https://t.co/XMKTSAkhOq",['1592436062223155200']
10,1344951,1592421094547496962,2022-11-15T07:35:49.000Z,"No, they're not day-trading Doge on Robinhood. https://t.co/sH0X0jg2VQ",['1592421094547496962']
11,1344951,1592412080283406341,2022-11-15T07:00:00.000Z,"Who hasn't created a silly username as a teen? But only Arun Maini, better known as @Mrwhosetheboss, gained 12 million subscribers and now has to answer our questions about said username in his WIRED autocomplete interview: https://t.co/OfdMKSSXZw",['1592412080283406341']
12,1344951,1592406060400349185,2022-11-15T06:36:04.000Z,"What's really going on with the mysterious ""No-vid""?  https://t.co/UAwabQ8txN",['1592406060400349185']
13,1344951,1592391219690307584,2022-11-15T05:37:06.000Z,"The tragrdy of Alan Moore, if there is one, is that his 1980s comics work—Watchmen, V for Vendetta—has been perpetually misunderstood by an audience too eager to learn the wrong lessons. https://t.co/dAg1deZOLI",['1592391219690307584']
14,1344951,1592375829576781825,2022-11-15T04:35:57.000Z,"As Twitter has a public meltdown, Mastodon is having a quieter one. Via @WIREDUK https://t.co/7qm6Idh0Ye",['1592375829576781825']
15,1344951,1592360928926138369,2022-11-15T03:36:44.000Z,"R.I.P. the revolutionary internet, 1997–2022. https://t.co/VLnEVp5QNB",['1592360928926138369']
16,1344951,1592348529279868928,2022-11-15T02:47:28.000Z,"Knowing why you ""revenge procrastinate"" can help you get out of this vicious cycle. (From 2021) https://t.co/ih6vpceBXa",['1592348529279868928']
17,1344951,1592336675925291010,2022-11-15T02:00:22.000Z,"Glitchy SMS two-factor codes mean that users could get locked out of their accounts, be unable to make changes to their security settings, or lose control of them. https://t.co/ZFszf5fWeM",['1592336675925291010']
18,1344951,1592329817479077888,2022-11-15T01:33:07.000Z,"Whether charging your new phone or slipping on a pair of earbuds for your morning commute, most of us use wireless gadgets. But you might want to think twice when it comes to your gaming headset. https://t.co/tPEcmTH4Sn",['1592329817479077888']
19,1344951,1592321615429513216,2022-11-15T01:00:31.000Z,"Many people haven’t been exposed to common respiratory viruses following the pandemic, meaning they might be more vulnerable to getting ill this year: https://t.co/aeVydTSGts https://t.co/P2ycVHr9KY",['1592321615429513216']
20,1344951,1592314701488148480,2022-11-15T00:33:03.000Z,"Here are the best speakers for discerning young audiophiles who prefer the earlier Kidz Bop records, before they got ""too commercial.""  https://t.co/2hXOdIZvdr",['1592314701488148480']
21,1344951,1592306907293024257,2022-11-15T00:02:04.000Z,"People working to improve diversity in tech are worried that companies looking to cut costs may end up undoing the modest progress they have made toward diversifying their workforces through hiring more women, LGBTQ people, and people of color. https://t.co/y7gXAFVtQP",['1592306907293024257']
22,1344951,1592299594951856130,2022-11-14T23:33:01.000Z,You have lots of options to choose from. https://t.co/dOGFihCULX,['1592299594951856130']
23,1344951,1592292307528998913,2022-11-14T23:04:04.000Z,"WIRED
Impressive and convincing spread of sound. Strikingly individual looks. Innovative technology.

TIRED
Overconfident low frequencies. Restricted and Apple-centric functionality. Limited control app. https://t.co/u7IP3XUYvC",['1592292307528998913']
24,1344951,1592284511597101056,2022-11-14T22:33:05.000Z,You have lots of options to choose from. https://t.co/anHYXdxk9T,['1592284511597101056']
25,1344951,1592276965180215296,2022-11-14T22:03:06.000Z,"If there's also a former professional or dedicated amateur chef in your life who can't let anyone nearby go hungry, we have some of our favorite gift ideas here. https://t.co/PYIHN9XqMm",['1592276965180215296']
26,1344951,1592269414585741313,2022-11-14T21:33:06.000Z,"In a new paper in the journal Nature Communications Engineering, a team of researchers describe how they used ordinary smartphones in passing cars to accurately estimate the modal frequency of the Golden Gate Bridge. https://t.co/oPA0TSPlPE",['1592269414585741313']
27,1344951,1592262436832542721,2022-11-14T21:05:22.000Z,"As tech slips into a historic freefall, one has to wonder what went wrong with the powerful promise of the internet: https://t.co/nW1rHBiHbv

🎨: Elena Lacey https://t.co/dxfJQBxgvQ",['1592262436832542721']
28,1344951,1592254062732677120,2022-11-14T20:32:05.000Z,"WIRED
Simple to use. Speedy and accurate test results. Future potential for other kinds of tests. Travel friendly. Rechargeable. 

TIRED
Crazy expensive. Requires app. https://t.co/CbpPAbewO1",['1592254062732677120']
29,1344951,1592247262385782787,2022-11-14T20:05:04.000Z,An electric bicycle is a perfect gift for the active elder in your life. But do your homework before plugging into the trend. https://t.co/3tkCQFg5CX,['1592247262385782787']
30,1344951,1592239202951139329,2022-11-14T19:33:03.000Z,"The brand’s first virtual collection will launch on Swoosh in January 2023, shaped through activities such as interactive voting. But before would-be sneaker designers get too excited, details on just how this creator economy will workare extremely vague. https://t.co/od83mBmXcn",['1592239202951139329']
31,1344951,1592230893812207617,2022-11-14T19:00:01.000Z,"Ice sculptor, Shintaro Okamoto, explains how you can create an angelfish design in increasing levels of complexity, from using simple hand tools to CNC machining the piece: https://t.co/UzExebqmK6",['1592230893812207617']
32,1344951,1592224123115032576,2022-11-14T18:33:07.000Z,"If you place a hamster wheel outdoors in a natural setting, wild animals such as mice will come and run on it voluntarily. It suggests animals might just like the activity.(From 2014) Via @WIREDUK https://t.co/Zd1syRsQJN",['1592224123115032576']
33,1344951,1592216304890642433,2022-11-14T18:02:03.000Z,"Sustaining the recent biking blip might not only require a new way of thinking about space, but also rethinking the bike. https://t.co/N6BSXAYwU2",['1592216304890642433']
34,1344951,1592209766285205511,2022-11-14T17:36:04.000Z,Finding the fountain of youth for dogs can also mean that humans are next. https://t.co/qB55UoeJlh,['1592209766285205511']
35,1344951,1592200962323759107,2022-11-14T17:01:05.000Z,"Companies primarily use TikTok to joke around, but this can cause problems when they’re faced with legitimate customer complaints. Via @WIREDUK https://t.co/GlddcaUXTk",['1592200962323759107']
36,1344951,1592200698179080201,2022-11-14T17:00:02.000Z,Jeff Goldblum reviewing travel gadgets. That's it. That's the tweet. https://t.co/vkWzMBOWNV,['1592200698179080201']
37,1344951,1592194676597166082,2022-11-14T16:36:07.000Z,"People in Toronto started noticing a series of six-foot-high celebrity portraits popping up around town, but there was something a little off about them. Almost nobody guessed the truth about what it was. (From 2018)  https://t.co/iRAmKdvstb",['1592194676597166082']
38,1344951,1592186352506122243,2022-11-14T16:03:02.000Z,"In the US, antibiotic innovation has skidded to a halt. The last novel class approved by the FDA debuted in 1984. Congress could give drugmakers a boost, but time is running out. https://t.co/A2oZF0QIsb",['1592186352506122243']
39,1344951,1592178555290636288,2022-11-14T15:32:03.000Z,Turns out that dude who always rolled into trade theory class carrying a motorcycle helmet was a Russian spy. Wild stuff.  https://t.co/0GcRABf1eZ,['1592178555290636288']
40,1344951,1592170493334921218,2022-11-14T15:00:01.000Z,Do they ever accidentally step on the Legos at Legoland?🦶 Master Model Builder PJ Catalano has the answer: https://t.co/iQLwKIxl5x,['1592170493334921218']
41,1344951,1592163218532831236,2022-11-14T14:31:06.000Z,The trials of the past three years have changed the way we communicate at work forever.  Via @WIREDUK https://t.co/AObNUCS3Nb,['1592163218532831236']
42,1344951,1592157414047916034,2022-11-14T14:08:03.000Z,Making cafe-quality coffee at home can change your life. Here's how to do it.  https://t.co/9DYr4jXAzI,['1592157414047916034']
43,1344951,1592146600474079233,2022-11-14T13:25:04.000Z,"Enjoy the soccer tournament, but don’t forget its broader impact. #FIFA23 Via @WIREDUK https://t.co/UcVrlDa0yy",['1592146600474079233']
44,1344951,1592140539717378048,2022-11-14T13:00:59.000Z,"Trust us. This isn't spam, we promise. Call the number [phone] and prepare to have your day made (The other end is recordings, not a live call.) You're welcome. 

🎨 Jacqui Vanliew https://t.co/k6fLva90Mm",['1592140539717378048']
45,1344951,1592132252779036675,2022-11-14T12:28:04.000Z,"After a massive heist pulled nearly half a billion dollars worth of funds out of the already collapsing FTX cryptocurrency exchange, the world's crypto tracers are now closely tracking where that loot ends up. https://t.co/UGnERGEs7Y",['1592132252779036675']
46,1344951,1592127609122738178,2022-11-14T12:09:36.000Z,"Eugen Rochko is the founder of Mastodon, a distributed alternative to Twitter that has exploded in popularity as Elon Musk’s ownership of the platform has rained chaos on its users.

Rochko spoke with WIRED about recent events and the future of Mastodon. https://t.co/tKCb5zznUl",['1592127609122738178']
47,1344951,1592118159938846720,2022-11-14T11:32:04.000Z,Of all the physical features on the human body—including other kinds of hair—facial hair is the only one that is purely or primarily ornamental. (From 2020) https://t.co/XjQQI40GYo,['1592118159938846720']
48,1344951,1592111365845618688,2022-11-14T11:05:04.000Z,"Research shows that five work hours a day can improve productivity and bolster wellbeing, but companies are still resistent. (From 2021) Via @WIREDUK https://t.co/xv87iRnisc",['1592111365845618688']
49,1344951,1592101802274656256,2022-11-14T10:27:04.000Z,Something is happening to our eyes. (From 2018)  https://t.co/D3k34NyJvZ,['1592101802274656256']
50,1344951,1592096017024892928,2022-11-14T10:04:04.000Z,Get the most bang for your buck when buying your next TV. https://t.co/9XHDbJfHVF,['1592096017024892928']
51,1344951,1592080103114412032,2022-11-14T09:00:50.000Z,"Should you drop $1,300 on Alienware's new monitor? Our reviewer ... actually thinks you should because this thing is about as good as it gets. https://t.co/kG1Dy3BZGT

📸 Dell https://t.co/Ez31iEpbZ0",['1592080103114412032']
52,1344951,1592079885547147264,2022-11-14T08:59:58.000Z,"This off-world EV had better than expected battery efficiency, but it came at an astronomical price. https://t.co/TlVvlO8k4c",['1592079885547147264']
53,1344951,1592064716263903233,2022-11-14T07:59:42.000Z,Wake up on the right side of the bed with the best sunrise alarms. https://t.co/ydG7LE3iAm,['1592064716263903233']
54,1344951,1592049778547884033,2022-11-14T07:00:20.000Z,"""The genius of Atlanta, as ever, remains in its unconventional curiosity, its ability to envision Blackness in new dimensions of possibility."" #atlantafx https://t.co/rKx4mwmZCj",['1592049778547884033']
55,1344951,1592049698377900034,2022-11-14T07:00:01.000Z,Is popping pimples really that bad for your skin? And are tanning beds as bad as they say they are? Dr. Muneeb Shah answers the internet's burning questions about skin and #dermatology. https://t.co/8TZHLJw5TS,['1592049698377900034']
56,1344951,1592034919030456321,2022-11-14T06:01:17.000Z,No need to wait to start your holiday shopping. https://t.co/MeFQ7YnZox,['1592034919030456321']
57,1344951,1592019865040191490,2022-11-14T05:01:28.000Z,Your work life will never be the same. https://t.co/Btfk4OMrAL,['1592019865040191490']
58,1344951,1592004494086266881,2022-11-14T04:00:24.000Z,"For scientists working in the field, Don’t Look Up’s thinly veiled allegory for the climate crisis strikes painfully close to home. (From 2021) Via WIRED UK https://t.co/Mu5dPl3Ukx",['1592004494086266881']
59,1344951,1591989627488940032,2022-11-14T03:01:19.000Z,"The F1 GOAT opens up about the secrets to his performance, and what his future could look like. (From 2021) Via WIRED UK https://t.co/1F0EzPb4dy",['1591989627488940032']
60,1344951,1591989297774829569,2022-11-14T03:00:00.000Z,Who did Sabrina voice in Phineas and Ferb? Who did Sabrina Carpenter play in Harry Potter? @SabrinaAnnLynn answers all these questions and much more! https://t.co/lKgdQNrvFB,['1591989297774829569']
61,1344951,1591974624295780358,2022-11-14T02:01:42.000Z,"The migration of damaged Porsches is an inconvenience for their owners, but it's also a symptom of deeper shifts in the auto industry—ones that make it harder for people to get their cars fixed. https://t.co/ou9AgJtgSc",['1591974624295780358']
62,1344951,1591959698403692545,2022-11-14T01:02:23.000Z,It might be time to ditch your nonstick. https://t.co/ZvZN29S7zq,['1591959698403692545']
63,1344951,1591959231909236736,2022-11-14T01:00:32.000Z,"Your dog's bed of choice is probably ... yours. But if you'd like your pooch to be supported in a space of their own, these beds should do the trick: https://t.co/VRnuSqcPlo

📸 Casper https://t.co/iz4P6tf0Fh",['1591959231909236736']
64,1344951,1591944247439147010,2022-11-14T00:01:00.000Z,Here's how to set up that fancy new lock screen in Apple iOS 16.  https://t.co/kdgkkf4Xad,['1591944247439147010']
65,1344951,1591928848869908482,2022-11-13T22:59:48.000Z,"Here's a list of a few foundational features that have moved beyond being tricks, to make using an iPhone faster and more convenient. https://t.co/RCXRHD3G5f",['1591928848869908482']
66,1344951,1591913570819776518,2022-11-13T21:59:06.000Z,Make this a holiday to remember with these sexy gifts for lovers. https://t.co/1AEEPAnGEx,['1591913570819776518']
67,1344951,1591898851723837440,2022-11-13T21:00:36.000Z,"Humans shmumans. You had us at ""this pill helps dogs live longer."" https://t.co/jom746OXWn",['1591898851723837440']
68,1344951,1591898781582520320,2022-11-13T21:00:20.000Z,"Sorry Teflon lovers: it seems the EPA will soon declare components of many Teflon coatings hazardous. But can a ceramic coating—or even carbon steel pans—perform the same way? Our reviewers say yes: https://t.co/m6HGTCYi6B

📸 Oxo https://t.co/MOfBdpV6xM",['1591898781582520320']
69,1344951,1591883362276323329,2022-11-13T19:59:03.000Z,"Google is switching up the design for Gmail but if you see the new look and hate it, you can hold on to the old look for a little longer. https://t.co/LqpZcTX70l",['1591883362276323329']
70,1344951,1591876077915639809,2022-11-13T19:30:07.000Z,"We dived into the dreaded box of cables, identified the ones you need for different scenarios. https://t.co/t98PLKp0pR",['1591876077915639809']
71,1344951,1591868505573335043,2022-11-13T19:00:01.000Z,"The way we present ourselves, across cultures, continues to be of massive importance. Former FBI agent and body language expert 
@navarrotells sits down with WIRED to talk about the non-verbal language of appearance. https://t.co/P462C8LG94",['1591868505573335043']
72,1344951,1591860986352349184,2022-11-13T18:30:09.000Z,We’ve tried them all so you don’t have to go through a bunch to figure out what works for you. https://t.co/q3mdaYWdGc,['1591860986352349184']
73,1344951,1591853174448496640,2022-11-13T17:59:06.000Z,"“These are two brands known worldwide, two brands with a clear message on the opposite side of the scale, and a total surprise for everyone.” https://t.co/NYakxnWZjU",['1591853174448496640']
74,1344951,1591845878339457030,2022-11-13T17:30:07.000Z,"Readiness programs aim to bring digital skills to previously incarcerated jobseekers, but a successful transition requires a bit more. https://t.co/dnxhbIyZAQ",['1591845878339457030']
75,1344951,1591838073993715723,2022-11-13T16:59:06.000Z,"One day, you might turn the ignition key and nothing will happen. Keep these WIRED-tested items handy in your trunk and you'll be back on the road in no time. https://t.co/hs52q97srx",['1591838073993715723']
76,1344951,1591830774067888129,2022-11-13T16:30:05.000Z,"Three-way entanglement represents one small step toward a global quantum internet. Via @QuantaMagazine  

🎨: Kristina Armitage https://t.co/lnPkX1Qkmb",['1591830774067888129']
77,1344951,1591822958909132801,2022-11-13T15:59:02.000Z,Everybody deserves a faster internet. https://t.co/l0pP3t0dYv,['1591822958909132801']
78,1344951,1591815684740227075,2022-11-13T15:30:08.000Z,"The battery problem, solved. https://t.co/dj8LdEI1uc",['1591815684740227075']
79,1344951,1591808110754144257,2022-11-13T15:00:02.000Z,"When space biologists recently grew plants in actual moon soil, it was a game changer. WIRED spoke with @NASASpaceSci Sharmila Bhattacharya to find out exactly how they did it. https://t.co/h4CGWRV3Cl",['1591808110754144257']
80,1344951,1591807855824408578,2022-11-13T14:59:01.000Z,The OpenRun Pro are the first of Shokz' headsets we genuinely like enough to keep using them regularly. https://t.co/LMinRcMM2x,['1591807855824408578']
81,1344951,1591800592346783750,2022-11-13T14:30:10.000Z,A Bloody Mary that makes your taste buds tingle with every sip is unbeatable. https://t.co/wTDYUErKsy,['1591800592346783750']
82,1344951,1591787879071903744,2022-11-13T13:39:39.000Z,It's not as hard as you think. https://t.co/qTd6SFHVxq,['1591787879071903744']
83,1344951,1591778158365532162,2022-11-13T13:01:01.000Z,"When F1 introduced the concept of the ""halo"", its reception was controversial at best. Some felt it was ruining the sport, others thought it would introduce new problems. Years after its arrival the case is clear: It has saved lives on more than one occasion.

📸 Reuters/Getty https://t.co/p8HwSQWBUN",['1591778158365532162']
84,1344951,1591772412080635904,2022-11-13T12:38:11.000Z,Something is happening to our eyes. (From 2018)  https://t.co/JTfaFwtS6L,['1591772412080635904']
85,1344951,1591757285067366400,2022-11-13T11:38:04.000Z,Are you being tracked by an AirTag? Here's how to know: https://t.co/aNOI4vjvVt,['1591757285067366400']
86,1344951,1591742049686261762,2022-11-13T10:37:32.000Z,It looks like Elon just can’t take a joke. https://t.co/5Zg9DGumod,['1591742049686261762']
87,1344951,1591726749343256576,2022-11-13T09:36:44.000Z,"At the end of 2008, 20% of the internet's 1.5 billion users were on Firefox. Today, the browser has slid to less than 4% of the market? What went wrong? https://t.co/1NNsmyqeJB",['1591726749343256576']
88,1344951,1591717726015614978,2022-11-13T09:00:53.000Z,"Who says you can't eat out during a pandemic? The staff at Hoshinoya Tokyo hotel demonstrated the 'Lantern Dining Experience', which enables diners to enjoy meals while protecting themselves against the spread of the coronavirus disease. 

📸: Reuters/Kim Kyung-Hoon https://t.co/mywAenimbv",['1591717726015614978']
89,1344951,1591711778735521792,2022-11-13T08:37:15.000Z,Add these to your queue. Right now. (From 2020) https://t.co/YlBIvFMJiB,['1591711778735521792']
90,1344951,1591696647482150912,2022-11-13T07:37:07.000Z,"Here's how to decide which iPad is best for you, and which definitely aren't worth the money: https://t.co/bwdpGiT5OA",['1591696647482150912']
91,1344951,1591687307110670336,2022-11-13T07:00:00.000Z,"Here's @Gladwell answering questions like ""How reliable is Wikipedia?"" ""Who is still going to the library is 2022?"" And the question everyone wants to know the answer to: ""Were McDonald's fries better when I was a kid?"" https://t.co/Rm5o1Q6Jql",['1591687307110670336']
92,1344951,1591681492530626560,2022-11-13T06:36:54.000Z,"The tragrdy of Alan Moore, if there is one, is that his 1980s comics work—Watchmen, V for Vendetta—has been perpetually misunderstood by an audience too eager to learn the wrong lessons. https://t.co/u053I8HTND",['1591681492530626560']
93,1344951,1591666518076669952,2022-11-13T05:37:24.000Z,"Knowing why you ""revenge procrastinate"" can help you get out of this vicious cycle. (From 2021) https://t.co/jrTUBmkAVB",['1591666518076669952']
94,1344951,1591651197102223360,2022-11-13T04:36:31.000Z,"No, they're not day-trading Doge on Robinhood. https://t.co/b8lhmRckWP",['1591651197102223360']
95,1344951,1591636269171630080,2022-11-13T03:37:12.000Z,Maybe the real driver of innovation isn't lone geniuses afterall. (From 2019) Via WIRED UK https://t.co/S4X52mDXN1,['1591636269171630080']
96,1344951,1591626909376552961,2022-11-13T03:00:00.000Z,"Unboxing the new #Apple #iPad (10th generation)
WIRED: Modern redesign with fun colors. Bigger display. Upgraded rear camera. Faster chip.
TIRED: It's expensive! https://t.co/6fCf0qOL9C",['1591626909376552961']
97,1344951,1591623970507608065,2022-11-13T02:48:20.000Z,Hydroponics: not just for growing dank weed anymore. (From 2021) https://t.co/EozXpcuyfc,['1591623970507608065']
98,1344951,1591610960384774144,2022-11-13T01:56:38.000Z,"In 1995, a WIRED cofounder made a $1,000 bet, funded by his joint account with his wife. Twenty-five years later, the deadline is finally here.
(From 2021) https://t.co/rAT6Ig8T8j",['1591610960384774144']
99,1344951,1591597728764612609,2022-11-13T01:04:03.000Z,"What's really going on with the mysterious ""No-vid""?  https://t.co/bGMXHTNXgn",['1591597728764612609']
